,CLASSNAME,landfire140,landfire200,tau,k
158,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,3056,7056,0.16,0.074
164,Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland,3051,7051,0.16,0.074
165,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,3166,7166,0.16,0.074
166,Mediterranean California Mesic Mixed Conifer Forest and Woodland,3028,7028,0.16,0.074
167,Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,3052,7052,0.16,0.074
170,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,3047,7047,0.16,0.074
174,Rocky Mountain Lodgepole Pine Forest,3050,7050,0.16,0.074
175,Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland,3058,7058,0.16,0.074
176,Rocky Mountain Poor-Site Lodgepole Pine Forest,3167,7167,0.16,0.074
187,Mediterranean California Mixed Evergreen Forest,3043,7043,0.16,0.074
687,Sequoiadendron giganteum Forest Alliance,3231,,0.16,0.074
692,Pinus sabiniana Woodland Alliance,3230,,0.16,0.074
6,Western Cool Temperate Urban Evergreen Forest,3901,7901,0.2,0.04
7,Western Cool Temperate Urban Mixed Forest,3902,7902,0.2,0.04
9,Western Cool Temperate Urban Shrubland,3904,7904,0.2,0.04
17,Western Warm Temperate Urban Mixed Forest,3912,7912,0.2,0.04
21,Western Cool Temperate Developed Ruderal Evergreen Forest,3921,7921,0.2,0.04
156,Northern California Mesic Subalpine Woodland,3044,7044,0.2,0.04
157,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,3055,7055,0.2,0.04
159,Mediterranean California Red Fir Forest,3032,7032,0.2,0.04
160,Northern Rocky Mountain Subalpine Woodland and Parkland,3046,7046,0.2,0.04
161,Inter-Mountain Basins Subalpine Limber-Bristlecone Pine Woodland,3020,7020,0.2,0.04
163,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,3045,7045,0.2,0.04
178,Rocky Mountain Foothill Limber Pine-Juniper Woodland,3049,7049,0.2,0.04
190,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,3053,7053,0.2,0.04
191,Southern Rocky Mountain Ponderosa Pine Woodland,3054,7054,0.2,0.04
202,Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,3027,7027,0.2,0.04
203,Mediterranean California Mixed Oak Woodland,3029,7029,0.2,0.04
204,Mediterranean California Lower Montane Conifer Forest and Woodland,3030,7030,0.2,0.04
213,Mediterranean California Subalpine Woodland,3033,7033,0.2,0.04
380,Colorado Plateau Pinyon-Juniper Woodland,3016,7016,0.2,0.04
382,Southern Rocky Mountain Pinyon-Juniper Woodland,3059,7059,0.2,0.04
448,Western Cool Temperate Undeveloped Ruderal Evergreen Forest,3941,,0.2,0.04
651,Pinus albicaulis Woodland Alliance,3229,,0.2,0.04
652,Dry-mesic Montane Douglas-fir Forest,3227,,0.2,0.04
653,Subalpine Douglas-fir Forest,3233,,0.2,0.04
654,Mesic Montane Douglas-fir Forest,3234,,0.2,0.04
655,Xeric Montane Douglas-fir Forest,3235,,0.2,0.04
656,Abies concolor Forest Alliance,3208,,0.2,0.04
660,Abies grandis Forest Forest,3232,,0.2,0.04
681,Inter-Mountain Basins Montane Riparian Forest and Woodland,3154,,0.2,0.04
689,California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,3031,,0.2,0.04
690,Mediterranean California Mesic Serpentine Woodland and Chaparral,3034,,0.2,0.04
19,Western Warm Temperate Urban Shrubland,3914,7914,0.3,0.033
26,Western Warm Temperate Developed Ruderal Evergreen Forest,3926,7926,0.3,0.033
27,Western Warm Temperate Developed Ruderal Mixed Forest,3927,7927,0.3,0.033
28,Western Warm Temperate Developed Ruderal Shrubland,3928,7928,0.3,0.033
102,Western Cool Temperate Vineyard,3961,7961,0.3,0.033
119,Western Warm Temperate Vineyard,3981,7981,0.3,0.033
162,Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland,3057,7057,0.3,0.033
188,Northern Rocky Mountain Conifer Swamp,3161,7161,0.3,0.033
193,Southern Rocky Mountain Ponderosa Pine Savanna,3117,7117,0.3,0.033
205,Mediterranean California Lower Montane Black Oak Forest and Woodland,3260,7260,0.3,0.033
208,Central and Southern California Mixed Evergreen Woodland,3014,7014,0.3,0.033
325,Columbia Plateau Western Juniper Woodland and Savanna,3017,7017,0.3,0.033
341,Mediterranean California Alpine Fell-Field,3067,7067,0.3,0.033
356,Great Basin Xeric Mixed Sagebrush Shrubland,3079,7079,0.3,0.033
363,Great Basin Pinyon-Juniper Woodland,3019,7019,0.3,0.033
364,Inter-Mountain Basins Juniper Savanna,3115,7115,0.3,0.033
369,Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland,3062,7062,0.3,0.033
383,Southern Rocky Mountain Juniper Woodland and Savanna,3119,7119,0.3,0.033
387,Sonora-Mojave Creosotebush-White Bursage Desert Scrub,3087,7087,0.3,0.033
684,Inter-Mountain Basins Montane Riparian Shrubland,3255,,0.3,0.033
688,Mediterranean California Lower Montane Black Oak - Conifer Forest and Woodland,3261,,0.3,0.033
735,California Montane Riparian Systems,3152,,0.3,0.033
742,Grayia spinosa Shrubland Alliance,3211,,0.3,0.033
875,California Montane Jeffrey Pine-(Ponderosa Pine) Woodland,,7031,0.3,0.033
734,California Central Valley Riparian Forest and Woodland,3151,,0.4,0.025
5,Western Cool Temperate Urban Deciduous Forest,3900,7900,0.44,0.025
15,Western Warm Temperate Urban Deciduous Forest,3910,7910,0.44,0.025
16,Western Warm Temperate Urban Evergreen Forest,3911,7911,0.44,0.025
20,Western Cool Temperate Developed Ruderal Deciduous Forest,3920,7920,0.44,0.025
25,Western Warm Temperate Developed Ruderal Deciduous Forest,3925,7925,0.44,0.025
101,Western Cool Temperate Orchard,3960,7960,0.44,0.025
118,Western Warm Temperate Orchard,3980,7980,0.44,0.025
172,Rocky Mountain Aspen Forest and Woodland,3011,7011,0.44,0.025
173,Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland,3061,7061,0.44,0.025
210,California Lower Montane Foothill Pine Woodland and Savanna,3114,7114,0.44,0.025
447,Western Cool Temperate Undeveloped Ruderal Deciduous Forest,3940,,0.44,0.025
531,Introduced Riparian Forest and Woodland,3180,,0.44,0.025
658,Subalpine Western Larch Forest,3236,,0.44,0.025
659,Mesic Montane Western Larch Forest,3237,,0.44,0.025
682,Rocky Mountain Montane Riparian Forest and Woodland,3159,,0.44,0.025
683,Rocky Mountain Montane Riparian Shrubland,3251,,0.44,0.025
693,California Lower Montane Blue Oak Forest and Woodland,3264,,0.44,0.025
694,California Lower Montane Blue Oak-Foothill Pine Forest and Woodland,3265,,0.44,0.025
743,Rocky Mountain Subalpine/Upper Montane Riparian Forest and Woodland,3160,,0.44,0.025
0,Open Water,3292,7292,1,0
8,Western Cool Temperate Urban Herbaceous,3903,7903,1,0
18,Western Warm Temperate Urban Herbaceous,3913,7913,1,0
23,Western Cool Temperate Developed Ruderal Shrubland,3923,7923,1,0
24,Western Cool Temperate Developed Ruderal Grassland,3924,7924,1,0
29,Western Warm Temperate Developed Ruderal Grassland,3929,7929,1,0
43,Northern Rocky Mountain Subalpine Deciduous Shrubland,3169,7169,1,0
76,Recently Logged-Herb and Grass Cover,3191,7191,1,0
77,Recently Logged-Shrub Cover,3192,7192,1,0
78,Recently Logged-Tree Cover,3193,7193,1,0
79,Recently Burned-Herb and Grass Cover,3195,7195,1,0
104,Western Cool Temperate Row Crop,3964,7964,1,0
105,Western Cool Temperate Close Grown Crop,3965,7965,1,0
106,Western Cool Temperate Fallow/Idle Cropland,3966,7966,1,0
107,Western Cool Temperate Pasture and Hayland,3967,7967,1,0
108,Western Cool Temperate Wheat,3968,7968,1,0
120,Western Warm Temperate Bush fruit and berries,3982,7982,1,0
121,Western Warm Temperate Row Crop,3984,7984,1,0
122,Western Warm Temperate Close Grown Crop,3985,7985,1,0
123,Western Warm Temperate Fallow/Idle Cropland,3986,7986,1,0
124,Western Warm Temperate Pasture and Hayland,3987,7987,1,0
125,Western Warm Temperate Wheat,3988,7988,1,0
136,Developed-Roads,3299,7299,1,0
319,Columbia Basin Foothill and Canyon Dry Grassland,3134,7134,1,0
320,North Pacific Montane Grassland,3138,7138,1,0
321,Columbia Basin Palouse Prairie,3142,7142,1,0
323,Columbia Plateau Scabland Shrubland,3065,7065,1,0
324,Columbia Plateau Steppe and Grassland,3123,7123,1,0
333,Northern and Central California Dry-Mesic Chaparral,3105,7105,1,0
335,California Mesic Chaparral,3097,7097,1,0
337,California Montane Woodland and Chaparral,3098,7098,1,0
338,California Xeric Serpentine Chaparral,3099,7099,1,0
340,Mojave Mid-Elevation Mixed Desert Scrub,3082,7082,1,0
342,Sierra Nevada Alpine Dwarf-Shrubland,3071,7071,1,0
343,Mediterranean California Alpine Dry Tundra,3136,7136,1,0
347,Mediterranean California Subalpine Meadow,3137,7137,1,0
348,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,3139,7139,1,0
349,Northern Rocky Mountain Subalpine-Upper Montane Grassland,3140,7140,1,0
350,Inter-Mountain Basins Big Sagebrush Steppe,3125,7125,1,0
351,Inter-Mountain Basins Montane Sagebrush Steppe,3126,7126,1,0
352,Inter-Mountain Basins Big Sagebrush Shrubland,3080,7080,1,0
353,Inter-Mountain Basins Semi-Desert Shrub-Steppe,3127,7127,1,0
354,Colorado Plateau Mixed Low Sagebrush Shrubland,3064,7064,1,0
357,Columbia Plateau Low Sagebrush Steppe,3124,7124,1,0
358,Rocky Mountain Subalpine-Montane Mesic Meadow,3145,7145,1,0
359,Rocky Mountain Alpine Dwarf-Shrubland,3070,7070,1,0
360,Rocky Mountain Alpine Fell-Field,3143,7143,1,0
361,Rocky Mountain Alpine Turf,3144,7144,1,0
362,Southern Rocky Mountain Montane-Subalpine Grassland,3146,7146,1,0
365,Rocky Mountain Gambel Oak-Mixed Montane Shrubland,3107,7107,1,0
367,Inter-Mountain Basins Mixed Salt Desert Scrub,3081,7081,1,0
368,Sonora-Mojave Mixed Salt Desert Scrub,3088,7088,1,0
372,Rocky Mountain Lower Montane-Foothill Shrubland,3086,7086,1,0
373,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,3106,7106,1,0
375,Inter-Mountain Basins Greasewood Flat,3153,7153,1,0
376,Inter-Mountain Basins Semi-Desert Grassland,3135,7135,1,0
377,Great Basin Semi-Desert Chaparral,3103,7103,1,0
379,Sonora-Mojave Semi-Desert Chaparral,3108,7108,1,0
397,Southern Colorado Plateau Sand Shrubland,3093,7093,1,0
450,Western Cool Temperate Undeveloped Ruderal Shrubland,3943,,1,0
451,Western Cool Temperate Undeveloped Ruderal Grassland,3944,,1,0
455,Western Warm Temperate Undeveloped Ruderal Shrubland,3948,,1,0
456,Western Warm Temperate Undeveloped Ruderal Grassland,3949,,1,0
477,Inter-Mountain Basins Sparsely Vegetated Systems,3001,,1,0
478,Mediterranean California Sparsely Vegetated Systems,3002,,1,0
480,North American Warm Desert Sparsely Vegetated Systems,3004,,1,0
481,Rocky Mountain Alpine/Montane Sparsely Vegetated Systems,3006,,1,0
484,Inter-Mountain Basins Sparsely Vegetated Systems II,3219,,1,0
485,Mediterranean California Sparsely Vegetated Systems II,3221,,1,0
486,Rocky Mountain Alpine/Montane Sparsely Vegetated Systems II,3222,,1,0
525,Introduced Upland Vegetation-Annual Grassland,3181,,1,0
526,Introduced Upland Vegetation-Perennial Grassland and Forbland,3182,,1,0
527,Introduced Upland Vegetation-Annual and Biennial Forbland,3183,,1,0
528,California Annual Grassland,3184,,1,0
532,Introduced Riparian Shrubland,3259,,1,0
576,Western Warm Temperate Row Crop - Close Grown Crop,3983,,1,0
606,Snow-Ice,3293,,1,0
607,Barren,3294,,1,0
608,Quarries-Strip Mines-Gravel Pits,3295,,1,0
737,California Central Valley Riparian Herbaceous,3257,,1,0
738,Coleogyne ramosissima Shrubland Alliance,3210,,1,0
740,Artemisia tridentata ssp. vaseyana Shrubland Alliance,3220,,1,0
741,Quercus gambelii Shrubland Alliance,3217,,1,0
744,Rocky Mountain Wetland-Herbaceous,3164,,1,0
745,Rocky Mountain Subalpine/Upper Montane Riparian Shrubland,3252,,1,0
746,Arctostaphylos patula Shrubland Alliance,3214,,1,0
1219,Recently Burned-Shrub Cover,,7196,1,0
1223,Recently Disturbed Other-Tree Cover,,7200,1,0
1,Developed-Open Space,3767,7300,1,0
2,Developed-Low Intensity,3296,7296,1,0
3,Developed-Medium Intensity,3297,7297,1,0
4,Developed-High Intensity,3298,7298,1,0
10,Eastern Cool Temperate Urban Deciduous Forest,3905,7905,,
11,Eastern Cool Temperate Urban Evergreen Forest,3906,7906,,
12,Eastern Cool Temperate Urban Mixed Forest,3907,7907,,
13,Eastern Cool Temperate Urban Herbaceous,3908,7908,,
14,Eastern Cool Temperate Urban Shrubland,3909,7909,,
22,Western Cool Temperate Developed Ruderal Mixed Forest,3922,7922,,
30,Eastern Cool Temperate Developed Ruderal Deciduous Forest,3930,7930,,
31,Eastern Cool Temperate Developed Ruderal Evergreen Forest,3931,7931,,
32,Eastern Cool Temperate Developed Ruderal Mixed Forest,3932,7932,,
33,Eastern Cool Temperate Developed Ruderal Shrubland,3933,7933,,
34,Eastern Cool Temperate Developed Ruderal Grassland,3934,7934,,
35,Eastern Warm Temperate Developed Ruderal Deciduous Forest,3935,7935,,
36,Eastern Warm Temperate Developed Ruderal Evergreen Forest,3936,7936,,
37,Eastern Warm Temperate Developed Ruderal Mixed Forest,3937,7937,,
38,Eastern Warm Temperate Developed Ruderal Shrubland,3938,7938,,
39,Eastern Warm Temperate Developed Ruderal Grassland,3939,7939,,
40,North Pacific Avalanche Chute Shrubland,3083,7083,,
41,North Pacific Montane Shrubland,3084,7084,,
42,Northern Rocky Mountain Avalanche Chute Shrubland,3168,7168,,
44,Western Great Plains Floodplain Forest and Woodland,3162,9026,,
45,Western Great Plains Floodplain Shrubland,3253,9526,,
46,Western Great Plains Floodplain Herbaceous,3254,9527,,
47,Tamaulipan Riparian Woodland,3476,7476,,
48,Tamaulipan Riparian Shrubland,3562,7562,,
49,Edwards Plateau Riparian Shrubland,3563,7563,,
50,Great Plains Prairie Pothole,3482,7482,,
51,Eastern Great Plains Wet Meadow-Prairie-Marsh,3488,7488,,
52,Great Lakes Wet-Mesic Lakeplain Prairie,3411,7411,,
53,Southern Coastal Plain Seepage Swamp and Baygall Woodland,3461,7461,,
54,West Gulf Coastal Plain Seepage Swamp and Baygall,3462,7462,,
55,Southern Coastal Plain Seepage Swamp and Baygall Shrubland,3571,7571,,
56,Atlantic Coastal Plain Peatland Pocosin and Canebrake Shrubland,3249,7249,,
57,Atlantic Coastal Plain Peatland Pocosin and Canebrake Woodland,3452,7452,,
58,Northern Atlantic Coastal Plain Grassland,3399,7399,,
59,Northern Atlantic Coastal Plain Heathland,3522,7522,,
60,Southern Appalachian Grass Bald,3247,7247,,
61,Acadian-Appalachian Subalpine Heath-Krummholz,3289,7289,,
62,Appalachian Shale Barrens,3340,7340,,
63,Acadian-Appalachian Subalpine Woodland,3389,7389,,
64,Nashville Basin Limestone Glade and Woodland,3397,7397,,
65,Cumberland Sandstone Glade and Barrens,3398,7398,,
66,Central Appalachian Alkaline Glade and Woodland,3400,7400,,
67,Alabama Ketona Glade and Woodland,3408,7408,,
68,Bluegrass Savanna and Woodland,3413,7441,,
69,Southern Appalachian Shrub Bald,3414,7414,,
70,Western Highland Rim Prairie and Barrens,3416,7416,,
71,Eastern Highland Rim Prairie and Barrens,3417,7417,,
72,Pennyroyal Karst Plain Prairie and Barrens,3418,7418,,
73,Southern Ridge and Valley Patch Prairie,3419,7419,,
74,Northern Atlantic Coastal Plain Dune and Swale Grassland,3248,7248,,
75,Northern Atlantic Coastal Plain Dune and Swale Shrubland,3436,7436,,
80,Hawai'i Lowland Rainforest,3808,7808,,
81,Hawai'i Montane Cloud Forest,3809,7809,,
82,Hawai'i Montane Rainforest,3810,7810,,
83,Hawai'i Lowland Dry Forest,3813,7813,,
84,Hawai'i Montane-Subalpine Dry Forest and Woodland,3815,7815,,
85,Hawai'i Lowland Mesic Forest,3814,7814,,
86,Hawai'i Montane-Subalpine Mesic Forest,3816,7816,,
87,Hawai'i Wet Cliff and Ridge Crest Shrubland,3811,7811,,
88,Hawai'i Lowland Mesic Shrubland,3818,7818,,
89,Hawai'i Alpine Dwarf-Shrubland,3824,7824,,
90,Hawai'i Wet-Mesic Coastal Strand,3827,7827,,
91,Hawai'i Subalpine Mesic Shrubland,3828,7828,,
92,Hawai'i Lowland Dry Shrubland,3817,7817,,
93,Hawai'i Montane-Subalpine Dry Shrubland,3821,7821,,
94,Hawai'i Bog,3806,7806,,
95,Hawai'i Lowland Mesic Grassland,3820,7820,,
96,Hawai'i Montane-Subalpine Mesic Grassland,3823,7823,,
97,Hawai'i Lowland Dry Grassland,3819,7819,,
98,Hawai'i Montane-Subalpine Dry Grassland,3822,7822,,
99,Agriculture-Pasture and Hay,3754,7754,,
100,Agriculture-Cultivated Crops and Irrigated Agriculture,3755,7755,,
103,Western Cool Temperate Bush fruit and berries,3962,7962,,
109,Eastern Cool Temperate Orchard,3970,7970,,
110,Eastern Cool Temperate Vineyard,3971,7971,,
111,Eastern Cool Temperate Bush fruit and berries,3972,7972,,
112,Eastern Cool Temperate Row Crop,3974,7974,,
113,Eastern Cool Temperate Close Grown Crop,3975,7975,,
114,Eastern Cool Temperate Fallow/Idle Cropland,3976,7976,,
115,Eastern Cool Temperate Pasture and Hayland,3977,7977,,
116,Eastern Cool Temperate Wheat,3978,7978,,
117,Eastern Cool Temperate Aquaculture,3979,7979,,
126,Western Warm Temperate Aquaculture,3989,7989,,
127,Eastern Warm Temperate Orchard,3990,7990,,
128,Eastern Warm Temperate Vineyard,3991,7991,,
129,Eastern Warm Temperate Bush fruit and berries,3992,7992,,
130,Eastern Warm Temperate Row Crop,3994,7994,,
131,Eastern Warm Temperate Close Grown Crop,3995,7995,,
132,Eastern Warm Temperate Fallow/Idle Cropland,3996,7996,,
133,Eastern Warm Temperate Pasture and Hayland,3997,7997,,
134,Eastern Warm Temperate Wheat,3998,7998,,
135,Eastern Warm Temperate Aquaculture,3999,7999,,
137,Eastern Boreal Floodplain Shrubland,3272,7272,,
138,Eastern Boreal Floodplain Woodland,3444,7444,,
139,Great Lakes Wooded Dune and Swale,3466,7466,,
140,South Florida Cypress Dome,3447,7447,,
141,Atlantic Coastal Plain Clay-Based Carolina Bay Wetland,3459,7459,,
142,South Florida Hardwood Hammock,3333,7333,,
143,Paleozoic Plateau Bluff and Talus Herbaceous,3286,7286,,
144,North-Central Interior Dry Oak Forest and Woodland,3311,7311,,
145,Paleozoic Plateau Bluff and Talus Woodland,3517,7517,,
146,North-Central Oak Barrens Herbaceous,3290,7290,,
147,North-Central Oak Barrens Woodland,3395,7395,,
148,Laurentian-Acadian Northern Oak Forest,3238,7238,,
149,Laurentian Oak Barrens,3242,7242,,
150,Laurentian Pine-Oak Barrens,3243,7243,,
151,Laurentian-Acadian Northern Pine Forest,3362,7362,,
152,Laurentian Pine Barrens,3407,7407,,
153,Northwestern Great Plains Highland White Spruce Woodland,3048,7048,,
154,North Pacific Maritime Mesic Subalpine Parkland,3038,7038,,
155,North Pacific Mountain Hemlock Forest,3041,7041,,
168,Sierran-Intermontane Desert Western White Pine-White Fir Woodland,3172,7172,,
169,East Cascades Mesic Montane Mixed-Conifer Forest and Woodland,3018,7018,,
171,Northwestern Great Plains Aspen Forest and Parkland,3009,7009,,
177,North Pacific Wooded Volcanic Flowage,3173,7173,,
179,North Pacific Mesic Western Hemlock-Silver Fir Forest,3042,7042,,
180,North Pacific Dry-Mesic Silver Fir-Western Hemlock-Douglas-fir Forest,3174,7174,,
181,North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest,3178,7178,,
182,North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,3037,7037,,
183,North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,3039,7039,,
184,Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,3021,7021,,
185,California Coastal Redwood Forest,3015,7015,,
186,North Pacific Oak Woodland,3008,7008,,
189,Western Great Plains Dry Bur Oak Forest and Woodland,3013,7013,,
192,East Cascades Ponderosa Pine Forest and Woodland,3060,7060,,
194,Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna,3179,7179,,
195,East Cascades Oak Forest and Woodland,3262,7262,,
196,Laurentian-Acadian Hardwood Forest,3240,7240,,
197,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,3241,7241,,
198,Laurentian-Acadian Pine-Hemlock Forest,3366,7366,,
199,Madrean Encinal,3023,7023,,
200,Madrean Lower Montane Pine-Oak Forest and Woodland,3024,7024,,
201,Madrean Upper Montane Conifer-Oak Forest and Woodland,3026,7026,,
206,Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,3022,7022,,
207,California Coastal Closed-Cone Conifer Forest and Woodland,3177,7177,,
209,North-Central Interior Beech-Maple Forest,3313,7313,,
211,California Coastal Live Oak Woodland and Savanna,3113,7113,,
212,Southern California Oak Woodland and Savanna,3118,7118,,
214,North-Central Interior Maple-Basswood Forest,3314,7314,,
215,Laurentian-Acadian Northern Hardwoods Forest,3302,7302,,
216,Central and Southern Appalachian Spruce-Fir Forest,3350,7350,,
217,Acadian Low-Elevation Spruce-Fir Forest,3373,7373,,
218,Acadian-Appalachian Montane Spruce-Fir Forest,3374,7374,,
