,CLASSNAME,landfire140,landfire200,tau,k
219,Acadian Low-Elevation Hardwood Forest,3554,7554,,
220,Acadian Low-Elevation Spruce-Fir-Hardwood Forest,3555,7555,,
221,Laurentian-Acadian Floodplain Shrubland,3277,9617,,
222,Laurentian-Acadian Floodplain Forest,3475,9117,,
223,Crosstimbers Oak Forest and Woodland,3308,7308,,
224,Ouachita Montane Oak Forest,3312,7312,,
225,South-Central Interior/Upper Coastal Plain Flatwoods,3326,7326,,
226,Piedmont Hardpan Woodland and Forest,3342,7342,,
227,Ozark-Ouachita Dry Oak Woodland,3364,7364,,
228,Lower Mississippi River Dune Woodland and Forest,3381,7381,,
229,East-Central Texas Plains Post Oak Savanna and Woodland,3519,7519,,
230,North-Central Interior Oak Savanna,3394,7394,,
231,Southern Interior Low Plateau Dry-Mesic Oak Forest,3305,7305,,
232,Southern Appalachian Oak Forest,3315,7315,,
233,Allegheny-Cumberland Dry Oak Forest and Woodland,3317,7317,,
234,Central Appalachian Dry Pine Forest,3369,7369,,
235,Central Appalachian Dry Oak Forest,3463,7463,,
236,Central Appalachian Dry Oak-Pine Forest,3502,7502,,
237,Northeastern Interior Pine Barrens,3354,7354,,
238,Northern Atlantic Coastal Plain Pitch Pine Barrens,3355,7355,,
239,Northern Atlantic Coastal Plain Pitch Pine Lowland,3456,7456,,
240,Eastern Serpentine Woodland,3375,7375,,
241,Southern Coastal Plain Blackland Prairie,3430,7430,,
242,Southern Coastal Plain Blackland Prairie Woodland,3567,7567,,
243,Southern Appalachian Montane Pine Forest and Woodland,3352,7352,,
244,Northeastern Interior Dry-Mesic Oak Forest,3303,7303,,
245,East Gulf Coastal Plain Northern Loess Plain Oak-Hickory Upland,3306,7306,,
246,East Gulf Coastal Plain Northern Dry Upland Hardwood Forest,3307,7307,,
247,North-Central Interior Dry-Mesic Oak Forest and Woodland,3310,7310,,
248,Southern Piedmont Mesic Forest,3316,7316,,
249,Central and Southern Appalachian Montane Oak Forest,3320,7320,,
250,Northern Atlantic Coastal Plain Hardwood Forest,3324,7324,,
251,Ozark-Ouachita Mesic Hardwood Forest,3334,7334,,
252,Southern Ridge and Valley/Cumberland Dry Calcareous Forest,3376,7376,,
253,Ozark-Ouachita Dry-Mesic Oak Forest,3304,7304,,
254,Crowley's Ridge Mesic Loess Slope Forest,3322,7322,,
255,East Gulf Coastal Plain Northern Loess Bluff Forest,3327,7327,,
256,Mississippi River Alluvial Plain Dry-Mesic Loess Slope Forest,3509,7509,,
257,Southern Appalachian Northern Hardwood Forest,3309,7309,,
258,Southern and Central Appalachian Cove Forest,3318,7318,,
259,East Gulf Coastal Plain Northern Mesic Hardwood Slope Forest,3325,7325,,
260,Southern Piedmont Dry Pine Forest,3368,7368,,
261,Southern Piedmont Dry Oak Forest,3406,7406,,
262,South-Central Interior Mesophytic Forest,3321,7321,,
263,Appalachian Hemlock Forest,3370,7370,,
264,Appalachian Northern Hardwood Forest,3511,7511,,
265,North-Central Interior Wet Flatwoods,3518,7518,,
266,East Gulf Coastal Plain Interior Upland Longleaf Pine Woodland,3349,7349,,
267,Southeastern Interior Longleaf Pine Woodland,3351,7351,,
268,Atlantic Coastal Plain Fall-line Sandhills Longleaf Pine Woodland,3346,7346,,
269,Atlantic Coastal Plain Upland Longleaf Pine Woodland,3347,7347,,
270,West Gulf Coastal Plain Upland Longleaf Pine Forest and Woodland,3348,7348,,
271,Florida Longleaf Pine Sandhill,3356,7356,,
272,West Gulf Coastal Plain Catahoula Barrens,3403,7403,,
273,Southern Atlantic Coastal Plain Dry and Dry-Mesic Oak Forest,3335,7335,,
274,Florida Peninsula Inland Scrub Shrubland,3387,7387,,
275,Florida Peninsula Inland Scrub Woodland,3565,7565,,
276,Central Atlantic Coastal Plain Maritime Forest,3361,7361,,
277,East Gulf Coastal Plain Maritime Forest,3380,7380,,
278,Southern Atlantic Coastal Plain Maritime Forest,3382,7382,,
279,Ozark-Ouachita Shortleaf Pine-Bluestem Woodland,3507,7507,,
280,Ozark-Ouachita Shortleaf Pine Forest and Woodland,3367,7367,,
281,East Gulf Coastal Plain Interior Shortleaf Pine Forest,3372,7372,,
282,West Gulf Coastal Plain Sandhill Shortleaf Pine Forest and Woodland,3378,7378,,
283,Crowley's Ridge Sand Forest,3510,7510,,
284,East Gulf Coastal Plain Interior Oak Forest,3527,7527,,
285,East Gulf Coastal Plain Interior Shortleaf Pine-Oak Forest,3546,7546,,
286,Ozark-Ouachita Oak Forest and Woodland,3582,7582,,
287,Ozark-Ouachita Shortleaf Pine-Oak Forest and Woodland,3583,7583,,
288,West Gulf Coastal Plain Sandhill Oak Forest and Woodland,3586,7586,,
289,West Gulf Coastal Plain Sandhill Oak and Shortleaf Pine Forest and Woodland,3587,7587,,
290,Southern Appalachian Low-Elevation Pine Forest,3353,7353,,
291,Northern Atlantic Coastal Plain Maritime Forest,3379,7379,,
292,West Gulf Coastal Plain Pine Forest,3371,7371,,
293,West Gulf Coastal Plain Pine Flatwoods,3458,7458,,
294,West Gulf Coastal Plain Hardwood Forest,3584,7584,,
295,West Gulf Coastal Plain Pine-Hardwood Forest,3585,7585,,
296,West Gulf Coastal Plain Hardwood Flatwoods,3590,7590,,
297,West Gulf Coastal Plain Pine-Hardwood Flatwoods,3591,7591,,
298,Southern Atlantic Coastal Plain Wet Pine Savanna and Flatwoods,3450,7450,,
299,West Gulf Coastal Plain Wet Longleaf Pine Savanna and Flatwoods,3451,7451,,
300,Central Florida Pine Flatwoods,3453,7453,,
301,East Gulf Coastal Plain Near-Coast Pine Flatwoods,3454,7454,,
302,Southern Coastal Plain Mesic Slope Forest,3357,7357,,
303,South-Central Interior/Upper Coastal Plain Wet Flatwoods,3457,7457,,
304,West Gulf Coastal Plain Nonriverine Wet Hardwood Flatwoods,3506,7506,,
305,Southern Coastal Plain Dry Upland Hardwood Forest,3330,7330,,
306,Central and South Texas Coastal Fringe Forest and Woodland,3338,7338,,
307,West Gulf Coastal Plain Chenier and Upper Texas Coastal Fringe Forest and Woodland,3339,7339,,
308,Mississippi Delta Maritime Forest,3384,7384,,
309,Southern Coastal Plain Limestone Forest,3328,7328,,
310,East Gulf Coastal Plain Southern Loess Bluff Forest,3329,7329,,
311,East Gulf Coastal Plain Southern Loblolly Flatwoods,3455,7455,,
312,East Gulf Coastal Plain Southern Hardwood Flatwoods,3588,7588,,
313,East Gulf Coastal Plain Southern Loblolly-Hardwood Flatwoods,3589,7589,,
314,West Gulf Coastal Plain Mesic Hardwood Forest,3323,7323,,
315,Southern Atlantic Coastal Plain Mesic Hardwood Forest,3343,7343,,
316,Lower Mississippi River Flatwoods,3513,7513,,
317,Southern Atlantic Coastal Plain Nonriverine Swamp and Wet Hardwood Forest,3501,7501,,
318,Central Atlantic Coastal Plain Wet Longleaf Pine Savanna and Flatwoods,3449,7449,,
322,North Pacific Alpine and Subalpine Dry Grassland,3171,7171,,
326,Northern Rocky Mountain Foothill Conifer Wooded Steppe,3165,7165,,
327,Eastern Great Plains Tallgrass Aspen Shrubland,3268,7268,,
328,Eastern Great Plains Tallgrass Aspen Forest and Woodland,3331,7331,,
329,California Central Valley Mixed Oak Savanna,3112,7112,,
330,North American Warm Desert Riparian Herbaceous,3258,9533,,
331,Northern California Coastal Scrub,3128,7128,,
332,Southern California Coastal Scrub,3092,7092,,
334,Southern California Dry-Mesic Chaparral,3110,7110,,
336,California Maritime Chaparral,3096,7096,,
339,Colorado Plateau Blackbrush-Mormon-tea Shrubland,3078,7078,,
344,California Northern Coastal Grassland,3131,7131,,
345,California Central Valley and Southern Coastal Grassland,3129,7129,,
346,California Mesic Serpentine Grassland,3130,7130,,
355,Wyoming Basins Dwarf Sagebrush Shrubland and Steppe,3072,7072,,
366,Chihuahuan Mixed Salt Desert Scrub,3075,7075,,
370,Inter-Mountain Basins Curl-leaf Mountain Mahogany Shrubland,3250,7250,,
371,Rocky Mountain Bigtooth Maple Ravine Woodland,3012,7012,,
374,Inter-Mountain Basins Mat Saltbush Shrubland,3066,7066,,
378,Mogollon Chaparral,3104,7104,,
381,Madrean Pinyon-Juniper Woodland,3025,7025,,
384,Chihuahuan Gypsophilous Grassland and Steppe,3122,7122,,
385,Apacherian-Chihuahuan Semi-Desert Grassland,3256,7256,,
386,Chihuahuan Creosotebush Desert Scrub,3074,7074,,
388,Sonoran Granite Outcrop Desert Scrub,3090,7090,,
389,Sonoran Mid-Elevation Desert Scrub,3091,7091,,
390,Sonoran Paloverde-Mixed Cacti Desert Scrub,3109,7109,,
391,Chihuahuan Mixed Desert and Thornscrub,3100,7100,,
392,Western Great Plains Tallgrass Prairie,3150,7150,,
393,North-Central Interior Sand and Gravel Tallgrass Prairie,3412,7412,,
394,Northern Tallgrass Prairie,3420,7420,,
395,Central Tallgrass Prairie,3421,7421,,
396,Western Great Plains Foothill and Piedmont Grassland,3147,7147,,
398,Northwestern Great Plains Mixedgrass Prairie,3141,7141,,
399,Western Great Plains Shortgrass Prairie,3149,7149,,
400,Northwestern Great Plains Shrubland,3085,7085,,
401,Chihuahuan Loamy Plains Desert Grassland,3503,7503,,
402,Chihuahuan-Sonoran Desert Bottomland and Swale Grassland,3504,7504,,
403,Central Mixedgrass Prairie Grassland,3132,7132,,
404,Central Mixedgrass Prairie Shrubland,3207,7207,,
405,Southeastern Great Plains Tallgrass Prairie,3423,7423,,
406,Texas-Louisiana Coastal Prairie,3434,7434,,
407,Chihuahuan Sandy Plains Semi-Desert Grassland,3133,7133,,
408,Texas Blackland Tallgrass Prairie,3422,7422,,
409,West Gulf Coastal Plain Northern Calcareous Prairie,3428,7428,,
410,West Gulf Coastal Plain Southern Calcareous Prairie,3429,7429,,
411,Southern Atlantic Coastal Plain Dune and Maritime Grassland,3426,7426,,
412,East Gulf Coastal Plain Dune and Coastal Grassland,3435,7435,,
413,Tamaulipan Mixed Deciduous Thornscrub,3390,7390,,
414,Tamaulipan Calcareous Thornscrub,3392,7392,,
415,Tamaulipan Savanna Grassland,3438,7438,,
416,Chihuahuan Stabilized Coppice Dune and Sand Flat Scrub,3076,7076,,
417,Western Great Plains Mesquite Shrubland,3204,7111,,
418,West Gulf Coastal Plain Nepheline Syenite Glade,3405,7405,,
419,Arkansas Valley Prairie and Woodland,3415,7442,,
420,Edwards Plateau Limestone Shrubland,3393,7393,,
421,Llano Uplift Acidic Forest and Woodland,3410,7410,,
422,Edwards Plateau Dry-Mesic Slope Forest and Woodland,3523,7523,,
423,Edwards Plateau Mesic Canyon,3524,7524,,
424,Llano Uplift Acidic Herbaceous Glade,3561,7561,,
425,Chihuahuan Succulent Desert Scrub,3077,7077,,
426,Madrean Oriental Chaparral,3101,7101,,
427,Madrean Juniper Savanna,3116,7116,,
428,Central Interior Highlands Calcareous Glade and Barrens Herbaceous,3291,7291,,
429,Central Interior Highlands Dry Acidic Glade and Barrens,3363,7363,,
430,Central Interior Highlands Calcareous Glade and Barrens Woodland,3401,7401,,
431,Texas Saline Coastal Prairie,3486,7486,,
432,South Florida Pine Flatwoods,3446,7446,,
433,Florida Dry Prairie Grassland,3425,7425,,
434,South Florida Everglades Sawgrass Marsh,3483,7483,,
435,Water,3805,,,
436,Water,3859,,,
437,Water,3887,,,
438,Snow-Ice,3737,,,
439,Urban,3857,,,
440,Caribbean High-medium density urban,3860,,,
441,Caribbean Low-medium density urban,3861,,,
442,Eastern Warm Temperate Urban Urban Deciduous Forest,3915,,,
443,Eastern Warm Temperate Urban Urban Evergreen Forest,3916,,,
444,Eastern Warm Temperate Urban Urban Mixed Forest,3917,,,
445,Eastern Warm Temperate Urban Urban Herbaceous,3918,,,
446,Eastern Warm Temperate Urban Urban Shrubland,3919,,,
449,Western Cool Temperate Undeveloped Ruderal Mixed Forest,3942,,,
452,Western Warm Temperate Undeveloped Ruderal Deciduous Forest,3945,,,
453,Western Warm Temperate Undeveloped Ruderal Evergreen Forest,3946,,,
454,Western Warm Temperate Undeveloped Ruderal Mixed Forest,3947,,,
457,Eastern Cool Temperate Undeveloped Ruderal Deciduous Forest,3950,,,
458,Eastern Cool Temperate Undeveloped Ruderal Evergreen Forest,3951,,,
459,Eastern Cool Temperate Undeveloped Ruderal Mixed Forest,3952,,,
460,Eastern Cool Temperate Undeveloped Ruderal Shrubland,3953,,,
461,Eastern Cool Temperate Undeveloped Ruderal Grassland,3954,,,
462,Eastern Warm Temperate Undeveloped Ruderal Deciduous Forest,3955,,,
463,Eastern Warm Temperate Undeveloped Ruderal Evergreen Forest,3956,,,
464,Eastern Warm Temperate Undeveloped Ruderal Mixed Forest,3957,,,
465,Eastern Warm Temperate Undeveloped Ruderal Shrubland,3958,,,
466,Eastern Warm Temperate Undeveloped Ruderal Grassland,3959,,,
467,Barren,3736,,,
468,Aleutian Sparsely Vegetated,3791,,,
469,Arctic Sparsely Vegetated,3792,,,
470,Boreal Sparsely Vegetated,3793,,,
471,Pacific Maritime Sparsely Vegetated,3794,,,
472,Barren,3830,,,
473,Barren,3832,,,
474,Quarries,3884,,,
475,Coastal sand and rock,3885,,,
476,Bare soil,3886,,,
479,North Pacific Sparsely Vegetated Systems,3003,,,
482,Western Great Plains Sparsely Vegetated Systems,3007,,,
483,North American Warm Desert Sparsely Vegetated Systems II,3218,,,
487,Sonoran Desert Sparsely Vegetated,3223,,,
488,Central Interior and Appalachian Sparsely Vegetated Systems,3497,,,
489,Gulf and Atlantic Coastal Plain Sparsely Vegetated Systems,3498,,,
490,Laurentian-Acadian Sparsely Vegetated Systems,3499,,,
491,Caribbean Salt or mud flats,3879,,,
492,Boreal Herbaceous Wetlands,3745,,,
493,Arctic Sedge Meadows,3747,,,
494,Arctic Dwarf Shrub Wetland,3756,,,
495,Western Great Plains Wooded Draw and Ravine,3385,,,
496,Eastern Great Plains Floodplain Herbaceous,3273,,,
497,Tamaulipan Floodplain Forest,3467,,,
498,Eastern Great Plains Floodplain Woodland,3469,,,
499,Edwards Plateau Riparian Woodland,3525,,,
500,Great Lakes Coastal Marsh Shrubland,3282,,,
501,Laurentian-Acadian Herbaceous Wetlands,3284,,,
502,Laurentian-Acadian Shrub Wetlands,3285,,,
503,Acadian Salt Marsh and Estuary Systems,3491,,,
504,Great Lakes Coastal Marsh Herbaceous,3492,,,
505,Laurentian-Acadian Forested Wetlands,3494,,,
506,Central Interior and Appalachian Shrub Wetlands,3283,,,
507,Central Interior and Appalachian Herbaceous Wetlands,3493,,,
508,Atlantic Coastal Plain Streamhead Seepage Swamp-Pocosin-Baygall,3468,,,
509,Gulf and Atlantic Coastal Plain Swamp Systems,3480,,,
510,Polar Tidal Marshes and Aquatic Beds,3741,,,
511,"Temperate Pacific Tidal Marshes, Aquatic Beds, and Intertidal Flats",3742,,,
512,Introduced Upland Vegetation-Treed,3187,,,
513,Hawai'i Introduced Dry Forest,3845,,,
514,Hawai'i Introduced Wet-Mesic Forest,3846,,,
515,Pacific Islands Introduced Forest,3850,,,
516,Introduced Upland Vegetation-Shrub,3186,,,
517,Hawai'i Introduced Deciduous Shrubland,3847,,,
518,Hawai'i Introduced Evergreen Shrubland,3849,,,
519,Ruderal Upland-Treed,3194,,,
520,Ruderal Upland Shrubland,3528,,,
521,Ruderal Upland Herbaceous,3529,,,
522,Ruderal Upland Forest,3531,,,
523,Ruderal Forest-Northern and Central Hardwood and Conifer,3532,,,
524,Ruderal Forest-Southeast Hardwood and Conifer,3533,,,
529,Hawai'i Introduced Perennial Grassland,3848,,,
530,Acadian-Appalachian Alpine Tundra,3386,,,
533,Introduced Wetland Vegetation-Tree,3536,,,
534,Hawai'i Islands Introduced Wetland Vegetation-Tree,3807,,,
535,Hawai'i Introduced Wetland Vegetation-Shrub,3812,,,
536,Hawai'i Introduced Coastal Wetland Vegetation - Tree,3852,,,
537,Hawai'i Introduced Coastal Wetland Vegetation - Shrub,3853,,,
538,Introduced Forest Wetland,3185,,,
539,Introduced Shrub Wetland,3196,,,
540,Introduced Herbaceous Wetland,3199,,,
541,Introduced Wetland Vegetation-Herbaceous,3538,,,
542,Hawai'i Introduced Wetland Vegetation-Herbaceous,3838,,,
543,Hawai'i Introduced Coastal Wetland Vegetation - Herbaceous,3854,,,
544,Managed Tree Plantation-Northern and Central Hardwood and Conifer Plantation Group,3534,,,
545,Managed Tree Plantation-Southeast Conifer and Hardwood Plantation Group,3535,,,
546,Hawai'i Managed Tree Plantation,3855,,,
547,Pacific Islands Plantation Forest,3856,,,
548,Recently Burned - Herb Cover,3759,,,
549,Recently Burned - Shrub Cover,3760,,,
550,Modified/Managed Northern Tallgrass Shrubland,3287,,,
551,Modified/Managed Northern Tallgrass Grassland,3539,,,
552,Modified/Managed Southern Tallgrass Grassland,3540,,,
553,Modified/Managed Southern Tallgrass Shrubland,3564,,,
554,Aleutian Shrub Peatlands,3771,,,
555,Arctic Shrub Peatlands,3772,,,
556,Boreal Peatlands,3773,,,
557,Aleutian Herbaceous Peatlands,3795,,,
558,Arctic Herbaceous Peatlands,3796,,,
559,Aleutian Crowberry-Herbaceous Heath,3719,,,
560,Aleutian Sparse Heath and Fell-Field,3730,,,
561,Boreal Coniferous Woody Wetland,3751,,,
562,Pacific Maritime Coniferous Woody Wetland,3752,,,
563,Pacific Maritime Forested Peatlands,3774,,,
564,Pacific Maritime Shrub Peatlands,3797,,,
565,Hawai'i Dry Coastal Strand,3826,,,
566,Hawai'i Dry Cliff,3825,,,
567,Agriculture,3804,,,
568,Agriculture,3858,,,
569,Caribbean Herbaceous agriculture - cultivated lands,3862,,,
570,Caribbean Active sun coffee and mixed woody agriculture,3863,,,
571,"Caribbean Pasture, hay or inactive agriculture",3864,,,
572,"Caribbean Pasture, hay or other grassy areas",3865,,,
573,Western Cool Temperate Row Crop - Close Grown Crop,3963,,,
574,Western Cool Temperate Aquaculture,3969,,,
575,Eastern Cool Temperate Row Crop - Close Grown Crop,3973,,,
577,Eastern Warm Temperate Row Crop - Close Grown Crop,3993,,,
578,Pacific Islands Limestone Forest,3833,,,
579,Pacific Islands Littoral/Strand Vegetation,3834,,,
580,Pacific Islands Lowland Forest,3835,,,
581,Pacific Islands Mangrove Forest,3836,,,
582,Pacific Islands Palm Forest,3837,,,
583,Pacific Islands Ravine Forest,3839,,,
584,Pacific Islands Savannah,3840,,,
585,Pacific Islands Scrub Forest/Shrub,3841,,,
586,Pacific Islands Swamp/Marsh,3842,,,
587,Pacific Islands Upland Forest,3843,,,
588,Caribbean Drought deciduous open woodland,3866,,,
589,Caribbean Drought deciduous dense woodland,3867,,,
590,Caribbean Semi-deciduous and drought deciduous forest on alluvium and non-carbonate substrates,3869,,,
591,Caribbean Semi-deciduous and drought deciduous forest on karst (includes semi-evergreen forest),3870,,,
592,"Caribbean Deciduous, evergreen coastal and mixed forest or shrubland with succulents",3868,,,
593,"Caribbean Drought deciduous, semi-deciduous and seasonal evergreen forest on serpentine",3871,,,
594,Caribbean Seasonal evergreen and semi-deciduous forest on karst,3872,,,
595,"Caribbean Elfin, sierra palm, transitional and tall cloud forest",3877,,,
596,Caribbean Seasonal evergreen and evergreen forest,3873,,,
597,Caribbean Seasonal evergreen forest with coconut palm,3874,,,
598,Caribbean Evergreen and seasonal evergreen forest on karst,3875,,,
599,Caribbean Evergreen forest on serpentine,3876,,,
600,Caribbean Emergent wetlands including seasonnally flooded pasture,3878,,,
601,Caribbean Tidally flooded evergreen dwarf-shrubland and forb vegetation,3883,,,
602,Caribbean Mangrove,3880,,,
603,Caribbean Seasonally flooded savannahs and woodlands,3881,,,
604,Caribbean Pterocarpus swamp,3882,,,
605,Nodata,-9999,,,
609,Eastern Boreal Floodplain Herbaceous,3271,,,
610,Boreal Jack Pine-Black Spruce Forest,3344,,,
611,Southern Coastal Plain Nonriverine Cypress Dome Woodland,3460,,,
612,Caribbean Forested Swamp,3478,,,
613,Southern Coastal Plain Nonriverine Cypress Dome Herbaceous,3570,,,
614,South Florida Cypress Dome Herbaceous,3572,,,
615,Caribbean Herbaceous Swamp,3575,,,
616,Southwest Florida Coastal Strand and Maritime Hammock,3336,,,
617,Southeast Florida Coastal Strand and Maritime Hammock,3337,,,
618,Caribbean Coastal Wetland Systems,3470,,,
619,Boreal Acidic Peatland Herbaceous,3278,,,
620,Boreal Acidic Peatland Shrubland,3279,,,
621,Acadian Near-Boreal Spruce Barrens,3464,,,
622,Boreal Acidic Peatland Forest,3477,,,
623,Laurentian-Acadian Northern Pine-Oak Forest,3239,,,
624,Laurentian Shrubland Barrens,3269,,,
625,Boreal Aspen-Birch Forest,3301,,,
626,Western North American Boreal White Spruce Forest,3600,,,
627,Western North American Boreal Treeline White Spruce Woodland,3601,,,
628,Alaska Boreal White Spruce Forest,3603,,,
629,Alaska Sub-boreal White-Lutz Spruce Forest and Woodland,3677,,,
630,Alaska Sub-boreal Mountain Hemlock-White Spruce Forest,3678,,,
631,Alaska Sub-boreal White Spruce Forest,3679,,,
632,Alaska Sub-boreal Hardwood Forest,3750,,,
633,Alaska Boreal Hardwood Forest,3779,,,
634,Alaska Boreal White Spruce-Hardwood Forest,3780,,,
635,Alaska Sub-boreal White Spruce-Hardwood Forest,3789,,,
636,Western North American Boreal Subalpine Balsam Poplar-Aspen Woodland,3607,,,
637,Arctic Floodplains,3762,,,
638,Boreal Forested Floodplains,3763,,,
639,Pacific Maritime Forested Floodplains,3764,,,
