,CLASSNAME,landfire140,landfire200,tau,k
640,Boreal Riparian Stringer Forest and Shrubland,3776,,,
641,Boreal Herbaceous Floodplains,3787,,,
642,Boreal Shrub Floodplains,3788,,,
643,Pacific Maritime Shrub Floodplains,3790,,,
644,Western North American Boreal Spruce-Lichen Woodland,3602,,,
645,Western North American Boreal Mesic Black Spruce Forest,3604,,,
646,Boreal Coniferous-Deciduous Woody Wetland,3753,,,
647,Boreal Black Spruce-Tussock Woodland,3765,,,
648,Boreal Shrub-Tussock Tundra,3786,,,
649,Alaskan Pacific Maritime Mountain Hemlock Forest,3648,,,
650,Alaskan Pacific Maritime Subalpine Mountain Hemlock Woodland,3649,,,
657,Dry-mesic Montane Western Larch Forest,3228,,,
661,Western North American Boreal Dry Aspen-Steppe Bluff,3606,,,
662,North Pacific Broadleaf Landslide Forest and Shrubland,3063,,,
663,North Pacific Lowland Riparian Forest and Shrubland,3156,,,
664,North Pacific Swamp Systems,3157,,,
665,North Pacific Montane Riparian Woodland and Shrubland,3158,,,
666,North Pacific Hypermaritime Seasonal Sitka Spruce Forest,3036,,,
667,Alaskan Pacific Maritime Sitka Spruce Forest,3644,,,
668,Alaskan Pacific Maritime Periglacial Woodland,3650,,,
669,Alaskan Pacific Maritime Sitka Spruce Beach Ridge,3654,,,
670,Alaskan Pacific Maritime Periglacial Shrubland,3766,,,
671,North Pacific Mesic Western Hemlock-Yellow-cedar Forest,3675,,,
672,Tsuga mertensiana-Abies amabilis Woodland Alliance,3205,,,
673,Alaskan Pacific Maritime Western Hemlock Forest,3646,,,
674,North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,3035,,,
675,Coastal Douglas-fir Woodland,3200,,,
676,Pseudotsuga menziesii Giant Forest Alliance,3206,,,
677,Oregon White Oak Woodland,3266,,,
678,Douglas-fir - Oregon White Oak Woodland,3267,,,
679,Willamette Valley Upland Prairie and Savanna,3120,,,
680,Quercus garryana Woodland Alliance,3201,,,
685,East Cascades Oak - Ponderosa Pine Forest and Woodland,3263,,,
686,Juniperus occidentalis Woodland Alliance,3203,,,
691,Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,3170,,,
695,Western North American Boreal Mesic Birch-Aspen Forest,3605,,,
696,Aleutian Kenai Birch-Cottonwood-Poplar Forest,3642,,,
697,Laurentian-Acadian Swamp Shrubland,3402,,,
698,Laurentian-Acadian Swamp Woodland,3526,,,
699,Great Lakes Alvar Shrubland,3409,,,
700,Laurentian-Acadian Floodplain Herbaceous,3276,,,
701,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp Shrubland,3281,,,
702,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp Forest,3481,,,
703,East-Central Texas Plains Pine Forest and Woodland,3358,,,
704,Central Appalachian Rocky Shrubland,3288,,,
705,Central Appalachian Rocky Pine Woodland,3377,,,
706,Central Appalachian Rocky Oak Woodland,3556,,,
707,Central Appalachian Rocky Pine-Oak Woodland,3557,,,
708,Boreal Hardwood Forest,3244,,,
709,Boreal White Spruce-Fir-Hardwood Forest,3245,,,
710,Boreal White Spruce-Fir Forest,3365,,,
711,Southern Piedmont Dry Oak-Pine Forest,3448,,,
712,Appalachian Hemlock-Northern Hardwood Forest,3512,,,
713,Central Interior and Appalachian Floodplain Herbaceous,3274,,,
714,Central Interior and Appalachian Floodplain Shrubland,3275,,,
715,Central Interior and Appalachian Swamp Shrubland,3280,,,
716,Central Interior and Appalachian Riparian Herbaceous,3300,,,
717,Central Interior and Appalachian Riparian Shrubland,3319,,,
718,Central Interior and Appalachian Floodplain Forest,3471,,,
719,Central Interior and Appalachian Riparian Forest,3472,,,
720,Central Interior and Appalachian Swamp Forest,3479,,,
721,Pinus palustris-Pinus elliottii Forest Alliance,3552,,,
722,Pinus taeda Forest Alliance,3550,,,
723,Mixed Loblolly-Slash Pine,3553,,,
724,Pinus elliottii Saturated Temperate Woodland Alliance,3551,,,
725,Gulf and Atlantic Coastal Plain Floodplain Herbaceous,3332,,,
726,Gulf and Atlantic Coastal Plain Floodplain Shrubland,3359,,,
727,Gulf and Atlantic Coastal Plain Floodplain Forest,3473,,,
728,Gulf and Atlantic Coastal Plain Small Stream Riparian Woodland,3474,,,
729,Gulf and Atlantic Coastal Plain Small Stream Riparian Herbaceous,3573,,,
730,Gulf and Atlantic Coastal Plain Small Stream Riparian Shrubland,3574,,,
731,Central Atlantic Coastal Plain Wet Longleaf Pine Savanna and Shrubland,3569,,,
732,Juniperus occidentalis Wooded Herbaceous Alliance,3202,,,
733,North Pacific Dry and Mesic Alpine Dwarf-Shrubland or Fell-field or Meadow,3068,,,
736,North American Warm Desert Riparian Forest and Woodland,3155,,,
739,Pacific Coastal Marsh Systems,3163,,,
747,Quercus turbinella Shrubland Alliance,3215,,,
748,Cercocarpus montanus Shrubland Alliance,3216,,,
749,Apacherian-Chihuahuan Semi-Desert Shrubland,3121,,,
750,North-Central Interior Sand and Gravel Shrubland,3270,,,
751,Western Great Plains Depressional Wetland Systems,3495,,,
752,Western Great Plains Sandhill Shrubland,3094,,,
753,Western Great Plains Sandhill Grassland,3212,,,
754,East Gulf Coastal Plain Jackson Prairie,3433,,,
755,East Gulf Coastal Plain Jackson Prairie Woodland,3568,,,
756,South Texas Sand Sheet Grassland,3442,,,
757,Western Great Plains Sand Prairie Grassland,3148,,,
758,Western Great Plains Sand Prairie Shrubland,3209,,,
759,Central and Upper Texas Coast Dune and Coastal Grassland,3437,,,
760,Tamaulipan Clay Grassland,3440,,,
761,South Texas Dune and Coastal Grassland,3443,,,
762,South Texas Lomas,3439,,,
763,Tamaulipan Mesquite Upland Tree,3391,,,
764,Tamaulipan Mesquite Upland Shrub,3560,,,
765,Apacherian-Chihuahuan Mesquite Upland Scrub,3095,,,
766,Western Great Plains Mesquite Woodland,3111,,,
767,Quercus havardii Shrubland Alliance,3213,,,
768,Edwards Plateau Limestone Woodland,3383,,,
769,Edwards Plateau Limestone Grassland,3558,,,
770,Florida Dry Prairie Shruband,3566,,,
771,Gulf and Atlantic Coastal Plain Tidal Marsh Herbaceous,3396,,,
772,Gulf and Atlantic Coastal Plain Tidal Marsh Shrubland,3490,,,
773,South Florida Everglades Forest,3576,,,
774,South Florida Everglades Shrubland,3581,,,
775,East Gulf Coastal Plain Savanna and Wet Prairie,3485,,,
776,Floridian Highlands Freshwater Marsh Herbaceous,3489,,,
777,East Gulf Coastal Plain Wet Prairie Grassland,3577,,,
778,East Gulf Coastal Plain Wet Prairie Shrubland,3578,,,
779,Floridian Highlands Freshwater Marsh Shrubland,3579,,,
780,Floridian Highlands Freshwater Marsh Woodland,3580,,,
781,Alaska Sub-boreal Avalanche Slope Shrubland,3608,,,
782,Alaska Sub-boreal Mesic Subalpine Alder Shrubland,3609,,,
783,Alaska Arctic Mesic Alder Shrubland,3638,,,
784,Alaskan Pacific Maritime Subalpine Alder-Salmonberry Shrubland,3652,,,
785,Alaskan Pacific Maritime Subalpine Copperbush Shrubland,3672,,,
786,Alaskan Pacific Maritime Avalanche Slope Shrubland,3680,,,
787,Aleutian Mesic Alder-Salmonberry Shrubland,3718,,,
788,Western North American Boreal Alpine Mesic Herbaceous Meadow,3633,,,
789,Alaska Sub-boreal and Maritime Alpine Mesic Herbaceous Meadow,3645,,,
790,Aleutian American Dunegrass Grassland,3671,,,
791,Alaska Arctic Marine Beach and Beach Meadow,3709,,,
792,Aleutian Marine Beach and Beach Meadow,3725,,,
793,Pacific Maritime Coastal Meadows and Slough-Levee,3749,,,
794,Western North American Sub-boreal Mesic Bluejoint Meadow,3611,,,
795,Western North American Boreal Alpine Dryas Dwarf-Shrubland,3634,,,
796,Alaska Arctic Acidic Sparse Tundra,3685,,,
797,Alaska Arctic Non-Acidic Sparse Tundra,3686,,,
798,Alaska Arctic Acidic Dryas Dwarf-Shrubland,3688,,,
799,Alaska Arctic Non-Acidic Dryas Dwarf-Shrubland,3689,,,
800,Alaska Arctic Dwarf-Shrubland,3690,,,
801,Western North American Boreal Dry Grassland,3612,,,
802,Boreal Aquatic Beds,3740,,,
803,Aleutian Herbaceous Wetlands,3743,,,
804,Arctic Herbaceous Wetlands,3744,,,
805,Pacific Maritime Herbaceous Wetlands,3746,,,
806,Aleutian Shrub-Herbaceous Wetlands,3748,,,
807,Aleutian Shrub Floodplains,3761,,,
808,Aleutian Forested Floodplains,3775,,,
809,Alaska Arctic Lichen Tundra,3687,,,
810,Alaska Arctic Acidic Dwarf-Shrub Lichen Tundra,3691,,,
811,Alaska Arctic Non-Acidic Dwarf-Shrub Lichen Tundra,3692,,,
812,Western North American Boreal Alpine Dwarf-Shrub Summit,3631,,,
813,Western North American Boreal Alpine Ericaceous Dwarf-Shrubland,3635,,,
814,Western North American Boreal Alpine Dwarf-Shrub-Lichen Shrubland,3636,,,
815,Alaskan Pacific Maritime Alpine Dwarf-Shrubland,3643,,,
816,Alaskan Pacific Maritime Alpine Sparse Shrub and Fell-field,3674,,,
817,Alaska Arctic Scrub Birch-Ericaceous Shrubland,3682,,,
818,Aleutian Mixed Dwarf-Shrub-Herbaceous Shrubland,3720,,,
819,Boreal Dwarf Shrub Wetland,3757,,,
820,Pacific Maritime Dwarf Shrub Wetland,3758,,,
821,Aleutian Mesic Herbaceous Meadow,3651,,,
822,Alaskan Pacific Maritime Mesic Herbaceous Meadow,3653,,,
823,Alaska Arctic Mesic Herbaceous Meadow,3699,,,
824,Alaska Arctic Mesic Sedge-Willow Tundra,3683,,,
825,Alaska Arctic Mesic Sedge-Dryas Tundra,3684,,,
826,Arctic Shrub Tundra,3785,,,
827,Boreal Shrub Swamp,3777,,,
828,Pacific Maritime Shrub Swamp,3778,,,
829,Boreal Tussock Tundra,3782,,,
830,Arctic Shrub Tussock Tundra,3783,,,
831,Arctic Shrub-Tussock Tundra,3784,,,
832,Arctic Herbaceous Tussock Tundra,3799,,,
833,Arctic Shrub Sedge-Tussock-Lichen Tundra,3781,,,
834,Arctic Herbaceous Sedge-Tussock-Lichen Tundra,3798,,,
835,Western North American Boreal Mesic Scrub Birch-Willow Shrubland,3610,,,
836,Alaska Arctic Mesic-Wet Willow Shrubland,3639,,,
837,Aleutian Mesic-Wet Willow Shrubland,3640,,,
838,Aleutian Oval-leaf Blueberry Shrubland,3731,,,
839,NoData,,-9999,,
840,Acadian Coastal Salt Marsh,,9036,,
841,Acadian Estuary Marsh,,9037,,
842,Acadian Maritime Bog,,9038,,
843,Acadian Sub-Boreal Spruce Barrens,,7464,,
844,Acadian Sub-Boreal Spruce Flat,,7465,,
845,Acadian-Appalachian Alpine Tundra Meadow,,7288,,
846,Acadian-Appalachian Alpine Tundra Shrubland,,7386,,
847,Acadian-Appalachian Conifer Seepage Forest,,9039,,
848,Acadian-North Atlantic Rocky Coast,,9040,,
849,Apacherian-Chihuahuan Semi-Desert Shrub-Steppe,,7121,,
850,Appalachian (Hemlock)-Northern Hardwood Forest,,7512,,
851,Arkansas Valley Prairie,,7415,,
852,Atlantic Coastal Plain Blackwater Stream Floodplain Forest,,9041,,
853,Atlantic Coastal Plain Blackwater Stream Floodplain Herbaceous,,9542,,
854,Atlantic Coastal Plain Blackwater Stream Floodplain Shrubland,,9541,,
855,Atlantic Coastal Plain Brownwater Stream Floodplain Forest,,9042,,
856,Atlantic Coastal Plain Embayed Region Tidal Freshwater Marsh,,9044,,
857,Atlantic Coastal Plain Embayed Region Tidal Salt and Brackish Marsh,,9045,,
858,Atlantic Coastal Plain Indian River Lagoon Tidal Marsh,,9047,,
859,Atlantic Coastal Plain Northern Bog,,9048,,
860,Atlantic Coastal Plain Sandhill Seep,,7516,,
861,Atlantic Coastal Plain Small Blackwater River Floodplain Forest,,9050,,
862,Atlantic Coastal Plain Small Brownwater River Floodplain Forest,,9051,,
863,Atlantic Coastal Plain Streamhead Seepage Swamp-Pocosin-Baygall Shrubland,,7469,,
864,Atlantic Coastal Plain Streamhead Seepage Swamp-Pocosin-Baygall Woodland,,7468,,
865,Baja Semi-Desert Coastal Succulent Scrub,,7073,,
866,Bastrop Lost Pines Forest and Woodland,,7358,,
867,Bluegrass Savanna and Woodland Prairie,,7413,,
868,Boreal-Laurentian Bog,,9055,,
869,Boreal-Laurentian Conifer Acidic Swamp and Treed Poor Fen,,9056,,
870,Boreal-Laurentian-Acadian Acidic Basin Fen,,9057,,
871,California Central Valley Riparian Shrubland,,7152,,
872,California Central Valley Riparian Woodland,,7151,,
873,California Lower Montane Blue Oak Woodland and Savanna,,7264,,
874,California Lower Montane Blue Oak-Foothill Pine Woodland and Savanna,,7265,,
876,California Ruderal Grassland and Meadow,,9301,,
877,California Ruderal Scrub,,9337,,
878,Californian Ruderal Forest,,9302,,
879,Caribbean & Mesoamerican Lowland Ruderal Grassland,,9803,,
880,Caribbean & Mesoamerican Lowland Ruderal Shrubland,,9303,,
881,Caribbean Bush fruit and berries,,7838,,
882,Caribbean Coastal Dry Evergreen Forest,,7860,,
883,Caribbean Coastal Mangrove,,7861,,
884,Caribbean Coastal Rocky Shore,,7862,,
885,Caribbean Coastal Thornscrub,,7863,,
886,Caribbean Dry Karst Shrubland,,7864,,
887,"Caribbean Edapho-Xerophilous ""Mogote"" Complex",,7865,,
888,Caribbean Emergent Herbaceous Estuary,,7866,,
889,Caribbean Estuary Mangrove,,7867,,
890,Caribbean Floodplain Forest,,7868,,
891,Caribbean Floodplain Shrubland,,7887,,
892,Caribbean Forest Plantation,,9304,,
893,Caribbean Freshwater Marsh,,7869,,
894,Caribbean Lowland Moist Serpentine Woodland,,7870,,
895,Caribbean Lowland Ruderal Rainforest,,9340,,
896,Caribbean Montane Meadow,,7871,,
897,Caribbean Montane Ruderal Forest,,9341,,
898,Caribbean Montane Wet Elfin Forest,,7872,,
899,Caribbean Montane Wet Serpentine Woodland,,7873,,
900,Caribbean Montane Wet Short Shrubland,,7874,,
901,Caribbean Riparian Forest,,7875,,
902,Caribbean Riparian Shrubland,,7888,,
903,Caribbean Ruderal Dry Forest,,9305,,
904,Caribbean Ruderal Freshwater Wet Meadow & Marsh,,9354,,
905,Caribbean Salt Flat and Pond,,7876,,
906,Caribbean Sand Beach Vegetation,,7877,,
907,Caribbean Sand Savanna,,7878,,
908,Caribbean Seasonal Evergreen Lowland Forest,,7879,,
909,Caribbean Seasonal Evergreen Submontane/Lowland Forest,,7880,,
910,Caribbean Semi-deciduous Lowland Forest,,7881,,
911,Caribbean Serpentine Dry Scrub,,7882,,
912,Caribbean Submontane/Montane Karstic Forest,,7883,,
913,Caribbean Wet Montane Forest,,7884,,
914,Caribbean Wet Submontane/Lowland Forest,,7885,,
915,Central and Southern Polynesian Cliff,,4615,,
916,Central and Southern Polynesian Cloud Forest,,4620,,
917,Central and Southern Polynesian Coastal Wooded Strand,,4614,,
918,Central and Southern Polynesian Dry Coastal Strand,,4617,,
919,Central and Southern Polynesian Dry Coastal Strand Herbaceous,,4628,,
920,Central and Southern Polynesian Dry Coastal Strand Shrubland,,4627,,
921,Central and Southern Polynesian Lava Flow,,4616,,
922,Central and Southern Polynesian Littoral Forest,,4621,,
923,Central and Southern Polynesian Lowland Rain Forest,,4618,,
924,Central and Southern Polynesian Montane Rainforest,,4606,,
925,Central and Southern Polynesian Ravine and Riparian Forest,,4622,,
926,Central and Southern Polynesian Swamp Forest,,4623,,
927,Central Appalachian Oak Rocky Woodland,,7556,,
928,Central Appalachian Pine Rocky Woodland,,7377,,
929,Central Appalachian Pine-Oak Rocky Woodland,,7557,,
930,Central Appalachian River Floodplain Forest,,9059,,
931,Central Appalachian River Floodplain Herbaceous,,9561,,
932,Central Appalachian River Floodplain Shrubland,,9559,,
933,Central Appalachian Stream and Riparian Herbaceous,,9562,,
934,Central Appalachian Stream and Riparian Shrubland,,9560,,
935,Central Appalachian Stream and Riparian Woodland,,9060,,
936,Central Atlantic Coastal Plain Sandy Beach,,9061,,
937,Central California Coast Ranges Cliff and Canyon,,9062,,
938,Central Florida Herbaceous Pondshore,,7514,,
939,Central Florida Pine Wet Flatwoods,,7547,,
940,Central Florida Wet Prairie and Herbaceous Seep,,9063,,
941,Central Interior Acidic Cliff and Talus,,9064,,
942,Central Interior Calcareous Cliff and Talus,,9065,,
943,Central Interior Highlands and Appalachian Sinkhole and Depression Pond,,9066,,
944,Central Texas Coastal Prairie Riparian Forest,,9068,,
945,Central Texas Coastal Prairie Riparian Herbaceous,,9570,,
946,Central Texas Coastal Prairie Riparian Shrubland,,9568,,
947,Central Texas Coastal Prairie River Floodplain Forest,,9069,,
948,Central Texas Coastal Prairie River Floodplain Herbaceous,,9571,,
949,Central Texas Coastal Prairie River Floodplain Shrubland,,9569,,
950,Colorado Plateau Mixed Bedrock Canyon and Tableland,,9001,,
951,Colorado Plateau Pinyon-Juniper Shrubland,,7102,,
952,Columbia Basin Foothill Riparian Herbaceous,,9504,,
953,Columbia Basin Foothill Riparian Shrubland,,9502,,
954,Columbia Basin Foothill Riparian Woodland,,9002,,
955,Columbia Bottomlands Forest and Woodland,,9071,,
956,Columbia Plateau Ash and Tuff Badland,,9032,,
957,Columbia Plateau Silver Sagebrush Seasonally Flooded Shrub-Steppe,,9030,,
958,Cumberland Acidic Cliff and Rockhouse,,9073,,
959,Cumberland Seepage Forest,,9075,,
960,East Cascades Oak-Ponderosa Pine Forest and Woodland,,7263,,
961,East Gulf Coastal Plain Depression Pondshore,,9077,,
962,East Gulf Coastal Plain Freshwater Tidal Wooded Swamp,,9080,,
963,East Gulf Coastal Plain Large River Floodplain Forest,,9082,,
964,East Gulf Coastal Plain Large River Floodplain Herbaceous,,9583,,
965,East Gulf Coastal Plain Large River Floodplain Shrubland,,9582,,
966,East Gulf Coastal Plain Near-Coast Pine Wet Flatwoods,,7545,,
967,East Gulf Coastal Plain Northern Seepage Swamp,,9083,,
968,East Gulf Coastal Plain Small Stream and River Floodplain Forest,,9085,,
969,East Gulf Coastal Plain Small Stream and River Floodplain Herbaceous,,9586,,
970,East Gulf Coastal Plain Small Stream and River Floodplain Shrubland,,9585,,
971,East Gulf Coastal Plain Wet Prairie,,7485,,
972,East Gulf Coastal Plain Wet Savanna,,7578,,
973,East-Central Texas Plains Xeric Sandyland,,7424,,
974,Eastern Cool Temperate Developed Ruderal Deciduous Forested Wetland,,7950,,
975,Eastern Cool Temperate Developed Ruderal Evergreen Forested Wetland,,7951,,
976,Eastern Cool Temperate Developed Ruderal Herbaceous Wetland,,7954,,
977,Eastern Cool Temperate Developed Ruderal Mixed Forested Wetland,,7952,,
978,Eastern Cool Temperate Developed Ruderal Shrub Wetland,,7953,,
979,Eastern Cool Temperate Row Crop-Close Grown Crop,,7973,,
980,Eastern Warm Temperate Developed Ruderal Deciduous Forested Wetland,,7955,,
981,Eastern Warm Temperate Developed Ruderal Evergreen Forested Wetland,,7956,,
982,Eastern Warm Temperate Developed Ruderal Herbaceous Wetland,,7959,,
983,Eastern Warm Temperate Developed Ruderal Mixed Forested Wetland,,7957,,
984,Eastern Warm Temperate Developed Ruderal Shrub Wetland,,7958,,
985,Eastern Warm Temperate Row Crop-Close Grown Crop,,7993,,
986,Eastern Warm Temperate Urban Deciduous Forest,,7915,,
987,Eastern Warm Temperate Urban Evergreen Forest,,7916,,
988,Eastern Warm Temperate Urban Herbaceous,,7918,,
989,Eastern Warm Temperate Urban Mixed Forest,,7917,,
990,Eastern Warm Temperate Urban Shrubland,,7919,,
991,Edwards Plateau Cliff,,9091,,
992,Edwards Plateau Floodplain Terrace Forest and Woodland,,9092,,
993,Edwards Plateau Floodplain Terrace Herbaceous,,9593,,
994,Edwards Plateau Floodplain Terrace Shrubland,,9592,,
995,Edwards Plateau Limestone Savanna and Woodland,,7383,,
996,Edwards Plateau Riparian Forest and Woodland,,7525,,
997,Edwards Plateau Riparian Herbaceous,,7564,,
998,Florida Big Bend Fresh and Oligohaline Tidal Marsh,,9094,,
999,Florida Big Bend Salt and Brackish Tidal Marsh,,9095,,
1000,Florida Dry Prairie Shrubland,,7566,,
1001,Florida Panhandle Beach Vegetation,,9097,,
1002,Florida River Floodplain Marsh,,9098,,
1003,Floridian Highlands Freshwater Marsh,,7489,,
1004,Great Basin & Intermountain Introduced Annual and Biennial Forbland,,9307,,
1005,Great Basin & Intermountain Introduced Annual Grassland,,9308,,
1006,Great Basin & Intermountain Introduced Perennial Grassland and Forbland,,9309,,
1007,Great Basin & Intermountain Ruderal Shrubland,,9336,,
1008,Great Basin Foothill and Lower Montane Riparian Herbaceous,,9505,,
1009,Great Basin Foothill and Lower Montane Riparian Shrubland,,9503,,
1010,Great Basin Foothill and Lower Montane Riparian Woodland,,9003,,
1011,Great Lakes Acidic Rocky Shore and Cliff,,9099,,
1012,Great Lakes Alkaline Rocky Shore and Cliff,,9100,,
1013,Great Lakes Alvar,,7409,,
1014,Great Lakes Dune,,9101,,
1015,Great Lakes Dune Grassland,,9601,,
1016,Great Lakes Freshwater Estuary and Delta,,9102,,
1017,Great Plains Comanchian Ruderal Grassland,,9825,,
1018,Great Plains Comanchian Ruderal Shrubland,,9325,,
1019,Great Plains Wooded Draw and Ravine Shrubland,,7396,,
1020,Great Plains Wooded Draw and Ravine Woodland,,7385,,
1021,Gulf Coast Chenier Plain Beach,,9103,,
1022,Mississippi Delta Fresh and Oligohaline Tidal Marsh,,9136,,
1023,Mississippi Delta Salt and Brackish Tidal Marsh,,9137,,
1024,Mississippi Sound Fresh and Oligohaline Tidal Marsh,,9142,,
1025,Mississippi Sound Salt and Brackish Tidal Marsh,,9143,,
