,CLASSNAME,landfire140,landfire200,tau,k
1026,Hawai'i Alpine Bedrock and Scree,,7829,,
1027,Hawai'i Dry Coastal Strand Shrubland,,7826,,
1028,Hawai'i Dry Coastal Strand Sparse Vegetation,,7830,,
1029,Hawai'i Dry-Site Lava Flow,,7831,,
1030,Hawai'i Floodplain Forest,,7800,,
1031,Hawai'I Floodplain Shrubland,,7832,,
1032,Hawai'i Freshwater Marsh,,7804,,
1033,Hawai'i Mesic Coastal Forest,,7812,,
1034,Hawai'i Riparian Forest,,7802,,
1035,Hawai'i Riparian Shrubland,,7833,,
1036,Hawaiian Montane Ruderal Forest & Woodland,,9343,,
1037,Hawaiian Ruderal Coastal Salt Marsh,,9344,,
1038,Hawaiian Ruderal Flooded & Swamp Forest,,9345,,
1039,Hawaiian Ruderal Freshwater Wet Meadow & Marsh,,9346,,
1040,Hawaiian Ruderal Mangrove,,9347,,
1041,High Allegheny Wetland,,9106,,
1042,Interior West Ruderal Riparian Forest,,9327,,
1043,Interior West Ruderal Riparian Scrub,,9827,,
1044,Interior Western North American Temperate Ruderal Grassland,,9828,,
1045,Interior Western North American Temperate Ruderal Shrubland,,9328,,
1046,Inter-Mountain Basins Active and Stabilized Dune,,9004,,
1047,Inter-Mountain Basins Alkaline Closed Depression,,9005,,
1048,Inter-Mountain Basins Cliff and Canyon,,9006,,
1049,Inter-Mountain Basins Playa,,9008,,
1050,Inter-Mountain Basins Shale Badland,,9009,,
1051,Inter-Mountain Basins Volcanic Rock and Cinder Land,,9033,,
1052,Inter-Mountain Basins Wash,,9010,,
1053,Klamath-Siskiyou Cliff and Outcrop,,9110,,
1054,Klamath-Siskiyou Xeromorphic Serpentine Chaparral,,7270,,
1055,Klamath-Siskiyou Xeromorphic Serpentine Savanna,,7170,,
1056,Laurentian Acidic Rocky Outcrop Shrubland,,9611,,
1057,Laurentian Acidic Rocky Outcrop Woodland,,9111,,
1058,Laurentian Jack Pine-Red Pine Forest,,9112,,
1059,Laurentian-Acadian Acidic Cliff and Talus,,9113,,
1060,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,,7481,,
1061,Laurentian-Acadian Alkaline Fen,,9114,,
1062,Laurentian-Acadian Calcareous Cliff and Talus,,9115,,
1063,Laurentian-Acadian Calcareous Rocky Outcrop Shrubland,,9616,,
1064,Laurentian-Acadian Calcareous Rocky Outcrop Woodland,,9116,,
1065,Laurentian-Acadian Freshwater Marsh,,9118,,
1066,Laurentian-Acadian Lakeshore Beach,,9119,,
1067,Laurentian-Acadian Northern Pine-(Oak) Forest,,7239,,
1068,Laurentian-Acadian Shrub Swamp,,9620,,
1069,Laurentian-Acadian Sub-boreal Aspen-Birch Forest,,7301,,
1070,Laurentian-Acadian Sub-boreal Dry-Mesic Pine-Black Spruce Forest,,9088,,
1071,Laurentian-Acadian Sub-boreal Dry-Mesic Pine-Black Spruce-Hardwood Forest,,9295,,
1072,Laurentian-Acadian Sub-boreal Mesic Balsam Fir-Spruce Forest,,9089,,
1073,Laurentian-Acadian Wet Meadow,,9120,,
1074,Llano Estacado Caprock Escarpment and Breaks Shrubland and Steppe,,9121,,
1075,Louisiana Beach,,9122,,
1076,Madrean Mesic Canyon Forest and Woodland,,9289,,
1077,Mediterranean California Alpine Bedrock and Scree,,9125,1,0
1078,Mediterranean California Foothill and Lower Montane Riparian Shrubland,,9629,1,0
1079,Mediterranean California Foothill and Lower Montane Riparian Woodland,,9129,0.44,0.025
1080,Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,,7261,,
1081,Mediterranean California Mesic Serpentine Chaparral,,7234,,
1082,Mediterranean California Mesic Serpentine Woodland,,7034,,
1083,Mediterranean California Northern Coastal Dune,,9130,,
1084,Mediterranean California Serpentine Foothill and Lower Montane Riparian Shrubland and Seep,,9633,,
1085,Mediterranean California Serpentine Foothill and Lower Montane Riparian Woodland and Seep,,9133,,
1086,Mediterranean California Southern Coastal Dune,,9134,,
1087,Micronesian Dry Cliff,,4601,,
1088,Micronesian Dry Coastal Strand,,4603,,
1089,Micronesian Dry Coastal Strand Herbaceous,,4630,,
1090,Micronesian Dry Coastal Strand Shrubland,,4629,,
1091,Micronesian Dry-Site Lava Flow,,4602,,
1092,Micronesian Lowland Limestone Forest,,4605,,
1093,Micronesian Lowland Rain Forest,,4604,,
1094,Micronesian Ravine and Riparian Forest,,4609,,
1095,Micronesian Ravine and Riparian Shrubland,,4624,,
1096,Micronesian Swamp Forest,,4611,,
1097,Northern Atlantic Coastal Plain Brackish Tidal Marsh,,9189,,
1098,Northern Atlantic Coastal Plain Fresh and Oligohaline Tidal Marsh,,9191,,
1099,Mississippi River Bottomland Depression,,9138,,
1100,Mississippi River High Floodplain (Bottomland) Forest,,9139,,
1101,Mississippi River High Floodplain (Bottomland) Herbaceous,,9641,,
1102,Mississippi River High Floodplain (Bottomland) Shrubland,,9639,,
1103,Mississippi River Low Floodplain (Bottomland) Forest,,9140,,
1104,Mississippi River Low Floodplain (Bottomland) Herbaceous,,9642,,
1105,Mississippi River Low Floodplain (Bottomland) Shrubland,,9640,,
1106,Mississippi River Riparian Forest,,9141,,
1107,Northern Atlantic Coastal Plain Tidal Salt Marsh,,9197,,
1108,Southern Atlantic Coastal Plain Fresh and Oligohaline Tidal Marsh,,9241,,
1109,North American Arid West Emergent Marsh,,9011,,
1110,North American Glacier and Ice Field,,7735,,
1111,North American Warm Desert Active and Stabilized Dune,,9145,,
1112,North American Warm Desert Badland,,9146,,
1113,North American Warm Desert Bedrock Cliff and Outcrop,,9147,,
1114,North American Warm Desert Cienega,,9148,,
1115,North American Warm Desert Lower Montane Riparian Shrubland,,9535,,
1116,North American Warm Desert Lower Montane Riparian Woodland,,9035,,
1117,North American Warm Desert Pavement,,9150,,
1118,North American Warm Desert Playa,,9151,,
1119,North American Warm Desert Riparian Mesquite Bosque Shrubland,,9652,,
1120,North American Warm Desert Riparian Mesquite Bosque Woodland,,9152,,
1121,North American Warm Desert Riparian Shrubland,,9534,,
1122,North American Warm Desert Riparian Woodland,,9034,,
1123,North American Warm Desert Ruderal & Planted Grassland,,9810,,
1124,North American Warm Desert Ruderal & Planted Scrub,,9310,,
1125,North American Warm Desert Volcanic Rockland,,9153,,
1126,North American Warm Desert Wash Shrubland,,9654,,
1127,North American Warm Desert Wash Woodland,,9154,,
1128,North Pacific Active Volcanic Rock and Cinder Land,,9160,,
1129,North Pacific Alpine and Subalpine Bedrock and Scree,,7734,,
1130,North Pacific Broadleaf Landslide Forest,,7063,,
1131,North Pacific Dry and Mesic Alpine Dwarf-Shrubland,,7068,,
1132,North Pacific Dry and Mesic Alpine Fell-field or Meadow,,7069,,
1133,North Pacific Dry Douglas-fir-(Madrone) Forest and Woodland,,7035,,
1134,North Pacific Hardwood-Conifer Swamp,,9165,,
1135,North Pacific Herbaceous Bald and Bluff,,9166,,
1136,North Pacific Hypermaritime Herbaceous Headland,,9167,,
1137,North Pacific Hypermaritime Shrub Headland,,9667,,
1138,North Pacific Lowland Mixed Hardwood-Conifer Forest,,9170,,
1139,North Pacific Lowland Riparian Forest,,7156,,
1140,North Pacific Lowland Riparian Shrubland,,7157,,
1141,North Pacific Maritime Coastal Sand Dune and Strand,,9171,,
1142,North Pacific Maritime Coastal Sand Dune Ruderal Herb Vegetation,,9811,,
1143,North Pacific Maritime Coastal Sand Dune Ruderal Scrub,,9311,,
1144,North Pacific Montane Massive Bedrock-Cliff and Talus,,7733,,
1145,North Pacific Montane Riparian Shrubland,,7159,,
1146,North Pacific Montane Riparian Woodland,,7158,,
1147,North Pacific Seasonal Sitka Spruce Forest,,7036,,
1148,North Pacific Shrub Swamp,,7663,,
1149,North-Central Appalachian Acidic Cliff and Talus,,9173,,
1150,North-Central Appalachian Acidic Swamp,,9174,,
1151,North-Central Appalachian Circumneutral Cliff and Talus,,9175,,
1152,North-Central Appalachian Seepage Fen,,9176,,
1153,North-Central Interior and Appalachian Acidic Peatland Shrubland,,9677,,
1154,North-Central Interior and Appalachian Acidic Peatland Woodland,,9177,,
1155,North-Central Interior and Appalachian Rich Swamp,,9178,,
1156,North-Central Interior Floodplain Forest,,9179,,
1157,North-Central Interior Floodplain Shrubland,,9679,,
1158,North-Central Interior Freshwater Marsh,,9180,,
1159,North-Central Interior Graminoid Alkaline Fen,,9682,,
1160,North-Central Interior Quartzite Glade,,9181,,
1161,North-Central Interior Shrub Alkaline Fen,,9182,,
1162,North-Central Interior Shrub Swamp,,9183,,
1163,North-Central Interior Wet Meadow,,9683,,
1164,Northeastern Erosional Bluff,,9184,,
1165,Northeastern Interior Calcareous Oak Forest,,9288,,
1166,Northeastern North American Temperate Forest Plantation,,9312,,
1167,Northern & Central Native Ruderal Flooded & Swamp Forest,,9314,,
1168,Northern & Central Native Ruderal Forest,,9315,,
1169,Northern & Central Plains Ruderal & Planted Grassland,,9816,,
1170,Northern & Central Plains Ruderal & Planted Shrubland,,9316,,
1171,Northern & Central Ruderal Meadow,,9817,,
1172,Northern & Central Ruderal Shrubland,,9317,,
1173,Northern & Central Ruderal Wet Meadow & Marsh,,9318,,
1174,Northern Appalachian-Acadian Conifer-Hardwood Acidic Swamp,,9185,,
1175,Northern Appalachian-Acadian Rocky Heath Outcrop Shrubland,,9686,,
1176,Northern Appalachian-Acadian Rocky Heath Outcrop Woodland,,9186,,
1177,Northern Atlantic Coastal Plain Basin Peat Swamp,,9187,,
1178,Northern Atlantic Coastal Plain Basin Swamp and Wet Hardwood Forest,,9188,,
1179,Southern Atlantic Coastal Plain Salt and Brackish Tidal Marsh,,9243,,
1180,Northern Atlantic Coastal Plain Calcareous Ravine,,9190,,
1181,Gulf Coast Chenier Plain Fresh and Oligohaline Tidal Marsh,,9104,,
1182,Northern Atlantic Coastal Plain Pond,,9192,,
1183,Northern Atlantic Coastal Plain Riparian and Floodplain Forest,,9195,,
1184,Northern Atlantic Coastal Plain Riparian and Floodplain Herbaceous,,9696,,
1185,Northern Atlantic Coastal Plain Riparian and Floodplain Shrubland,,9695,,
1186,Northern Atlantic Coastal Plain Sandy Beach,,9193,,
1187,Gulf Coast Chenier Plain Fresh and Oligohaline Tidal Marsh Shrubland,,9604,,
1188,Northern Atlantic Coastal Plain Tidal Swamp,,9198,,
1189,Northern Great Lakes Coastal Marsh,,9202,,
1190,Northern Great Lakes Interdunal Wetland,,9203,,
1191,Northern Polynesia Tidal Salt Marsh,,7807,,
1192,Northern Rocky Mountain Lower Montane Riparian Shrubland,,9512,,
1193,Northern Rocky Mountain Lower Montane Riparian Woodland,,9012,,
1194,Northern Rocky Mountain Western Larch Savanna,,7010,,
1195,Northwestern Great Plains Floodplain Forest and Woodland,,9014,,
1196,Northwestern Great Plains Floodplain Herbaceous,,9514,,
1197,Northwestern Great Plains Floodplain Shrubland,,9513,,
1198,Northwestern Great Plains Riparian Forest ,,9015,,
1199,Northwestern Great Plains Riparian Herbaceous,,9516,,
1200,Northwestern Great Plains Riparian Shrubland,,9515,,
1201,Ouachita Novaculite Glade and Woodland,,7505,,
1202,Ozark-Ouachita Riparian Forest,,9207,,
1203,Ozark-Ouachita Riparian Herbaceous,,9708,,
1204,Ozark-Ouachita Riparian Shrubland,,9707,,
1205,Panhandle Florida Limestone Glade,,9208,,
1206,Piedmont Seepage Wetland,,9209,,
1207,Piedmont Upland Depression Swamp,,9210,,
1208,Polynesian Freshwater Marsh,,4610,,
1209,Polynesian Ruderal Dry Scrub,,9848,,
1210,Polynesian Ruderal Dry Woodland,,9348,,
1211,Polynesian Ruderal Herb Coastal Strand,,9851,,
1212,Polynesian Ruderal Lowland Grassland,,9850,,
1213,Polynesian Ruderal Lowland Rainforest,,9349,,
1214,Polynesian Ruderal Lowland Shrubland,,9350,,
1215,Polynesian Ruderal Scrub Coastal Strand,,9351,,
1216,Polynesian Ruderal Subalpine-Montane Grassland,,9852,,
1217,Polynesian Ruderal Subalpine-Montane Shrubland,,9352,,
1218,Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,,7295,,
1220,Recently Burned-Tree Cover,,7197,,
1221,Recently Disturbed Other-Herb and Grass Cover,,7198,,
1222,Recently Disturbed Other-Shrub Cover,,7199,,
1224,Red River Large Floodplain Forest,,9211,,
1225,Rocky Mountain Alpine Bedrock and Scree,,9016,,
1226,Rocky Mountain Alpine-Montane Wet Meadow,,9017,,
1227,Rocky Mountain Cliff Canyon and Massive Bedrock,,9018,,
1228,Rocky Mountain Lower Montane-Foothill Riparian Shrubland,,9519,,
1229,Rocky Mountain Lower Montane-Foothill Riparian Woodland,,9019,,
1230,Rocky Mountain Subalpine-Montane Riparian Shrubland,,9021,,
1231,Rocky Mountain Subalpine-Montane Riparian Woodland,,9022,,
1232,Sierra Nevada Cliff and Canyon,,9213,1,0
1233,South Florida Bayhead Swamp,,9216,,
1234,South Florida Dwarf Cypress Savanna,,7445,,
1235,South Florida Hydric Hammock,,9218,,
1236,South Florida Pine Rockland,,7360,,
1237,South Florida Pine Wet Flatwoods,,7548,,
1238,South Florida Pond-apple/Popash Slough,,9220,,
1239,South Florida Shell Hash Beach,,9221,,
1240,South Florida Slough Gator Hole and Willow Head Herbaceous,,9222,,
1241,South Florida Slough Gator Hole and Willow Head Woodland,,9722,,
1242,South Florida Wet Marl Prairie,,7484,,
1243,South Texas Salt and Brackish Tidal Flat,,7500,,
1244,South-Central Interior Large Floodplain Forest,,9223,,
1245,South-Central Interior Large Floodplain Herbaceous,,9725,,
1246,South-Central Interior Large Floodplain Shrubland,,9723,,
1247,South-Central Interior Small Stream and Riparian Forest,,9224,,
1248,South-Central Interior Small Stream and Riparian Herbaceous,,9726,,
1249,South-Central Interior Small Stream and Riparian Shrubland,,9724,,
1250,Southeast Florida Beach,,9226,,
1251,Southeast Florida Coastal Strand Shrubland,,7472,,
1252,Southeast Florida Maritime Hammock,,7337,,
1253,Southeastern Coastal Plain Cliff,,9227,,
1254,Southeastern Coastal Plain Interdunal Wetland,,9228,,
1255,Southeastern Coastal Plain Natural Lakeshore,,9229,,
1256,Southeastern Exotic Ruderal Flooded & Swamp Forest,,9332,,
1257,Southeastern Exotic Ruderal Forest,,9319,,
1258,Southeastern Great Plains Cliff,,9290,,
1259,Southeastern Great Plains Floodplain Forest and Woodland,,9230,,
1260,Southeastern Great Plains Floodplain Herbaceous,,9732,,
1261,Southeastern Great Plains Floodplain Shrubland,,9730,,
1262,Southeastern Great Plains Riparian Forest and Woodland,,9231,,
1263,Southeastern Great Plains Riparian Herbaceous,,9733,,
1264,Southeastern Great Plains Riparian Shrubland,,9731,,
1265,Southeastern Native Ruderal Flooded & Swamp Forest,,9320,,
1266,Southeastern Native Ruderal Forest,,9321,,
1267,Southeastern North American Temperate Forest Plantation,,9322,,
1268,Southeastern Ruderal Grassland,,9823,,
1269,Southeastern Ruderal Shrubland,,9323,,
1270,Southeastern Ruderal Wet Meadow & Marsh,,9324,,
1271,Southern and Central Appalachian Bog and Fen,,9232,,
1272,Southern and Central Appalachian Mafic Glade and Barrens,,9233,,
1273,Southern Appalachian Granitic Dome,,9234,,
1274,Southern Appalachian Seepage Wetland,,9237,,
1275,Southern Atlantic Coastal Plain Depression Pondshore,,9239,,
1276,Southern Atlantic Coastal Plain Florida Beach,,9240,,
1277,Gulf Coast Chenier Plain Salt and Brackish Tidal Marsh,,9105,,
1278,Southern Atlantic Coastal Plain Large River Floodplain Forest,,9242,,
1279,Southern Atlantic Coastal Plain Large River Floodplain Herbaceous,,9743,,
1280,Southern Atlantic Coastal Plain Large River Floodplain Shrubland,,9742,,
1281,Gulf Coast Chenier Plain Salt and Brackish Tidal Marsh Shrubland,,9605,,
1282,Southern Atlantic Coastal Plain Sea Island Beach,,9244,,
1283,Southern Atlantic Coastal Plain Tidal Wooded Swamp,,9245,,
1284,Southern California Coast Ranges Cliff and Canyon,,9246,,
1285,Southern Coastal Plain Blackwater River Floodplain Forest,,9247,,
1286,Southern Coastal Plain Herbaceous Seep and Bog,,7515,,
1287,Southern Coastal Plain Hydric Hammock,,9248,,
1288,Southern Coastal Plain Nonriverine Basin Swamp,,9249,,
1289,Southern Coastal Plain Nonriverine Cypress Dome,,7460,,
1290,Southern Coastal Plain Oak Dome and Hammock,,9250,,
1291,Southern Coastal Plain Sinkhole,,9251,,
1292,Southern Piedmont Dry Oak-(Pine) Forest,,7448,,
1293,Southern Piedmont Glade and Barrens,,9256,,
1294,Southern Piedmont Granite Flatrock and Outcrop,,9257,,
1295,Southern Piedmont Large Floodplain Forest,,9258,,
1296,Southern Piedmont Large Floodplain Herbaceous,,9760,,
1297,Southern Piedmont Large Floodplain Shrubland,,9758,,
1298,Southern Piedmont Small Floodplain and Riparian Forest,,9259,,
1299,Southern Piedmont Small Floodplain and Riparian Herbaceous,,9761,,
1300,Southern Piedmont Small Floodplain and Riparian Shrubland,,9759,,
1301,Southern Ridge and Valley Calcareous Glade and Woodland,,9260,,
1302,Southern Ridge and Valley Seepage Fen,,9261,,
1303,Southern Vancouverian Lowland Ruderal Grassland,,9826,,
1304,Southern Vancouverian Lowland Ruderal Shrubland,,9326,,
1305,Southwest Florida Beach,,9262,,
1306,Southwest Florida Coastal Strand Shrubland,,7471,,
1307,Southwest Florida Dune and Coastal Grassland,,7431,,
1308,Southwest Florida Maritime Hammock,,7336,,
1309,Southwestern Great Plains Canyon,,9265,,
1310,Stabilized Caribbean Dunes,,7886,,
1311,Sugar Cane,,7837,,
1312,Tamaulipan Closed Depression Wetland Shrubland,,9766,,
1313,Tamaulipan Closed Depression Wetland Woodland,,9266,,
1314,Tamaulipan Floodplain Herbaceous ,,7475,,
1315,Tamaulipan Floodplain Shrubland,,7474,,
1316,Tamaulipan Floodplain Woodland,,7467,,
1317,Tamaulipan Lomas,,7439,,
1318,Tamaulipan Mesquite Upland Scrub,,7560,,
1319,Tamaulipan Mesquite Upland Woodland,,7391,,
1320,Tamaulipan Ramadero,,9268,,
1321,Tamaulipan Riparian Herbaceous,,7573,,
1322,Tamaulipan Saline Thornscrub,,9270,,
1323,Temperate Pacific Freshwater Emergent Marsh,,7662,,
1324,Temperate Pacific Subalpine-Montane Wet Meadow,,9272,1,0
1325,Temperate Pacific Tidal Salt and Brackish Marsh,,7668,,
1326,Texas Coast Beach,,9273,,
1327,Texas Coast Dune and Coastal Grassland,,7437,,
1328,Texas Coast Fresh and Oligohaline Tidal Marsh,,9274,,
1329,Texas Coast Fresh and Oligohaline Tidal Marsh Shrubland,,9774,,
1330,Texas Coast Salt and Brackish Tidal Marsh,,9275,,
1331,Texas Coast Salt and Brackish Tidal Marsh Shrubland,,9775,,
1332,Texas-Louisiana Coastal Prairie Pondshore,,7487,,
1333,Tropical Agroforestry Plantation,,9355,,
1334,Tropical Pacific Aquaculture,,7836,,
1335,Tropical Pacific Bush fruit and Berries,,7835,,
1336,Tropical Pacific Forest Plantation,,9353,,
1337,Tropical Pacific Orchard,,7834,,
1338,West Gulf Coastal Plain Flatwoods Pond,,9993,,
1339,West Gulf Coastal Plain Herbaceous Seep and Bog,,9994,,
1340,West Gulf Coastal Plain Large River Floodplain Forest,,9282,,
1341,West Gulf Coastal Plain Large River Floodplain Herbaceous,,9783,,
1342,West Gulf Coastal Plain Large River Floodplain Shrubland,,9782,,
1343,West Gulf Coastal Plain Near-Coast Large River Swamp,,9283,,
1344,West Gulf Coastal Plain Small Stream and River Forest,,9284,,
1345,West Gulf Coastal Plain Small Stream and River Herbaceous,,9785,,
1346,West Gulf Coastal Plain Small Stream and River Shrubland,,9784,,
1347,Western Cool Temperate Developed Ruderal Deciduous Forested Wetland,,7940,,
1348,Western Cool Temperate Developed Ruderal Evergreen Forested Wetland,,7941,,
1349,Western Cool Temperate Developed Ruderal Herbaceous Wetland,,7944,1,0
1350,Western Cool Temperate Developed Ruderal Mixed Forested Wetland,,7942,0.44,0.025
1351,Western Cool Temperate Developed Ruderal Shrub Wetland,,7943,1,0
1352,Western Cool Temperate Row Crop-Close Grown Crop,,7963,,
1353,Western Great Plains Badlands,,9023,,
1354,Western Great Plains Cliff and Outcrop,,9024,,
1355,Western Great Plains Closed Depression Wetland,,9025,,
1356,Western Great Plains Open Freshwater Depression Wetland,,9027,,
1357,Western Great Plains Riparian Herbaceous,,9529,,
1358,Western Great Plains Riparian Shrubland,,9528,,
1359,Western Great Plains Riparian Woodland,,9028,,
1360,Western Great Plains Saline Depression Wetland,,9029,,
1361,Western Great Plains Sand Prairie,,7148,,
1362,Western Great Plains Sandhill Steppe,,7094,,
1363,Western North American Ruderal Wet Meadow & Marsh,,9829,,
1364,Western North American Ruderal Wet Shrubland,,9329,,
1365,Western Pacific Mangrove,,4612,,
1366,Western Warm Temperate Developed Ruderal Deciduous Forested Wetland,,7945,,
1367,Western Warm Temperate Developed Ruderal Evergreen Forested Wetland,,7946,,
1368,Western Warm Temperate Developed Ruderal Herbaceous Wetland,,7949,,
1369,Western Warm Temperate Developed Ruderal Mixed Forested Wetland,,7947,,
1370,Western Warm Temperate Developed Ruderal Shrub Wetland,,7948,,
1371,Western Warm Temperate Row Crop-Close Grown Crop,,7983,,
1372,Willamette Valley Upland Prairie,,7120,,
